Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 316

    (111) dstbinomneg2 -> expresion_a COMA expresion_a COMA . expresion_a COMA expresion_a
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 323
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 317

    (113) dstgeom2 -> expresion_a COMA expresion_a COMA . expresion_a
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 324
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 318

    (115) dsthipgeom2 -> expresion_a COMA expresion_a COMA . expresion_a COMA expresion_a COMA expresion_a
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 325
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 319

    (117) dstpoisson2 -> expresion_a COMA expresion_a COMA . expresion_a
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 326
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 320

    (61) condicion3 -> otro cuerpo . condicion4
    (62) condicion4 -> . fin
    (167) fin -> .

    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)

    condicion4                     shift and go to state 327
    fin                            shift and go to state 308

state 321

    (11) variable3 -> BRAIZQ C_ENT BRADER .

    IGUAL           reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    PAREDER         reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    POR             reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    DIV             reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    MAS             reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    MENOS           reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    Y               reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    O               reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    BRADER          reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    PUCOMA          reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    COMA            reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    MAYOR           reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    MENOR           reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    IGUALQ          reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)
    DIFF            reduce using rule 11 (variable3 -> BRAIZQ C_ENT BRADER .)


state 322

    (109) dstbinom2 -> expresion_a COMA expresion_a COMA expresion_a . COMA expresion_a

    COMA            shift and go to state 328


state 323

    (111) dstbinomneg2 -> expresion_a COMA expresion_a COMA expresion_a . COMA expresion_a

    COMA            shift and go to state 329


state 324

    (113) dstgeom2 -> expresion_a COMA expresion_a COMA expresion_a .

    PAREDER         reduce using rule 113 (dstgeom2 -> expresion_a COMA expresion_a COMA expresion_a .)


state 325

    (115) dsthipgeom2 -> expresion_a COMA expresion_a COMA expresion_a . COMA expresion_a COMA expresion_a

    COMA            shift and go to state 330


state 326

    (117) dstpoisson2 -> expresion_a COMA expresion_a COMA expresion_a .

    PAREDER         reduce using rule 117 (dstpoisson2 -> expresion_a COMA expresion_a COMA expresion_a .)


state 327

    (61) condicion3 -> otro cuerpo condicion4 .

    PUCOMA          reduce using rule 61 (condicion3 -> otro cuerpo condicion4 .)


state 328

    (109) dstbinom2 -> expresion_a COMA expresion_a COMA expresion_a COMA . expresion_a
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 331
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 329

    (111) dstbinomneg2 -> expresion_a COMA expresion_a COMA expresion_a COMA . expresion_a
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
